Date,Time,ICL1021
18/01/01,24:00:00,0.0
18/01/02,24:00:00,0.0
18/01/03,24:00:00,0.0
18/01/04,24:00:00,0.0
18/01/05,24:00:00,0.0
18/01/06,24:00:00,0.0
18/01/07,24:00:00,0.0
18/01/08,24:00:00,0.0
18/01/09,24:00:00,0.0
18/01/10,24:00:00,0.0
18/01/11,24:00:00,0.0
18/01/12,24:00:00,0.0
18/01/13,24:00:00,0.0
18/01/14,24:00:00,0.0
18/01/15,24:00:00,0.0
18/01/16,24:00:00,0.0
18/01/17,24:00:00,0.0
18/01/18,24:00:00,0.0
18/01/19,24:00:00,0.0
18/01/20,24:00:00,0.0
18/01/21,24:00:00,0.0
18/01/22,24:00:00,0.0
18/01/23,24:00:00,0.0
18/01/24,24:00:00,0.0
18/01/25,24:00:00,0.0
18/01/26,24:00:00,0.0
18/01/27,24:00:00,0.0
18/01/28,24:00:00,0.0
18/01/29,24:00:00,0.0
18/01/30,24:00:00,0.0
18/01/31,24:00:00,0.0
18/02/01,24:00:00,0.0
18/02/02,24:00:00,0.0
18/02/03,24:00:00,0.0
18/02/04,24:00:00,0.0
18/02/05,24:00:00,0.0
18/02/06,24:00:00,0.0
18/02/07,24:00:00,0.0
18/02/08,24:00:00,0.0
18/02/09,24:00:00,0.0
18/02/10,24:00:00,0.0
18/02/11,24:00:00,0.0
18/02/12,24:00:00,0.0
18/02/13,24:00:00,0.0
18/02/14,24:00:00,0.0
18/02/15,24:00:00,0.0
18/02/16,24:00:00,0.0
18/02/17,24:00:00,0.0
18/02/18,24:00:00,0.0
18/02/19,24:00:00,0.0
18/02/20,24:00:00,0.0
18/02/21,24:00:00,0.0
18/02/22,24:00:00,0.0
18/02/23,24:00:00,0.0
18/02/24,24:00:00,0.0
18/02/25,24:00:00,0.0
18/02/26,24:00:00,0.0
18/02/27,24:00:00,0.0
18/02/28,24:00:00,0.0
18/03/01,24:00:00,0.0
18/03/02,24:00:00,0.0
18/03/03,24:00:00,0.0
18/03/04,24:00:00,0.0
18/03/05,24:00:00,0.0
18/03/06,24:00:00,0.0
18/03/07,24:00:00,0.0
18/03/08,24:00:00,0.0
18/03/09,24:00:00,0.0
18/03/10,24:00:00,0.0
18/03/11,24:00:00,0.0
18/03/12,24:00:00,0.0
18/03/13,24:00:00,0.0
18/03/14,24:00:00,0.0
18/03/15,24:00:00,0.0
18/03/16,24:00:00,0.0
18/03/17,24:00:00,0.0
18/03/18,24:00:00,0.0
18/03/19,24:00:00,0.0
18/03/20,24:00:00,0.0
18/03/21,24:00:00,0.0
18/03/22,24:00:00,0.0
18/03/23,24:00:00,0.0
18/03/24,24:00:00,0.0
18/03/25,24:00:00,0.0
18/03/26,24:00:00,0.0
18/03/27,24:00:00,0.0
18/03/28,24:00:00,0.0
18/03/29,24:00:00,0.0
18/03/30,24:00:00,0.0
18/03/31,24:00:00,0.0
18/04/01,24:00:00,0.0
18/04/02,24:00:00,0.0
18/04/03,24:00:00,0.0
18/04/04,24:00:00,0.0
18/04/05,24:00:00,0.0
18/04/06,24:00:00,0.0
18/04/07,24:00:00,0.0
18/04/08,24:00:00,0.0
18/04/09,24:00:00,0.0
18/04/10,24:00:00,0.0
18/04/11,24:00:00,0.0
18/04/12,24:00:00,0.0
18/04/13,24:00:00,0.0
18/04/14,24:00:00,0.0
18/04/15,24:00:00,0.0
18/04/16,24:00:00,0.0
18/04/17,24:00:00,0.0
18/04/18,24:00:00,0.0
18/04/19,24:00:00,0.0
18/04/20,24:00:00,0.0
18/04/21,24:00:00,0.0
18/04/22,24:00:00,0.0
18/04/23,24:00:00,0.0
18/04/24,24:00:00,0.0
18/04/25,24:00:00,0.0
18/04/26,24:00:00,0.0
18/04/27,24:00:00,0.0
18/04/28,24:00:00,0.0
18/04/29,24:00:00,0.0
18/04/30,24:00:00,0.0
18/05/01,24:00:00,0.0
18/05/02,24:00:00,0.0
18/05/03,24:00:00,0.0
18/05/04,24:00:00,0.0
18/05/05,24:00:00,0.0
18/05/06,24:00:00,0.0
18/05/07,24:00:00,0.0
18/05/08,24:00:00,0.0
18/05/09,24:00:00,0.0
18/05/10,24:00:00,0.0
18/05/11,24:00:00,0.0
18/05/12,24:00:00,0.0
18/05/13,24:00:00,0.0
18/05/14,24:00:00,0.0
18/05/15,24:00:00,0.0
18/05/16,24:00:00,0.0
18/05/17,24:00:00,0.0
18/05/18,24:00:00,0.0
18/05/19,24:00:00,0.0
18/05/20,24:00:00,0.0
18/05/21,24:00:00,0.0
18/05/22,24:00:00,0.0
18/05/23,24:00:00,0.0
18/05/24,24:00:00,0.0
18/05/25,24:00:00,0.0
18/05/26,24:00:00,0.0
18/05/27,24:00:00,0.0
18/05/28,24:00:00,0.0
18/05/29,24:00:00,0.0
18/05/30,24:00:00,0.0
18/05/31,24:00:00,0.0
18/06/01,24:00:00,0.0
18/06/02,24:00:00,0.0
18/06/03,24:00:00,0.0
18/06/04,24:00:00,0.0
18/06/05,24:00:00,0.0
18/06/06,24:00:00,0.0
18/06/07,24:00:00,0.0
18/06/08,24:00:00,0.0
18/06/09,24:00:00,0.0
18/06/10,24:00:00,0.0
18/06/11,24:00:00,0.0
18/06/12,24:00:00,0.0
18/06/13,24:00:00,0.0
18/06/14,24:00:00,0.0
18/06/15,24:00:00,0.0
18/06/16,24:00:00,0.0
18/06/17,24:00:00,0.0
18/06/18,24:00:00,0.0
18/06/19,24:00:00,0.0
18/06/20,24:00:00,0.0
18/06/21,24:00:00,0.0
18/06/22,24:00:00,0.0
18/06/23,24:00:00,0.0
18/06/24,24:00:00,0.0
18/06/25,24:00:00,0.0
18/06/26,24:00:00,0.0
18/06/27,24:00:00,0.0
18/06/28,24:00:00,0.0
18/06/29,24:00:00,0.0
18/06/30,24:00:00,0.0
18/07/01,24:00:00,0.0
18/07/02,24:00:00,0.0
18/07/03,24:00:00,0.0
18/07/04,24:00:00,0.0
18/07/05,24:00:00,0.0
18/07/06,24:00:00,0.0
18/07/07,24:00:00,0.0
18/07/08,24:00:00,0.0
18/07/09,24:00:00,0.0
18/07/10,24:00:00,0.0
18/07/11,24:00:00,0.0
18/07/12,24:00:00,0.0
18/07/13,24:00:00,0.0
18/07/14,24:00:00,0.0
18/07/15,24:00:00,0.0
18/07/16,24:00:00,0.0
18/07/17,24:00:00,0.0
18/07/18,24:00:00,0.0
18/07/19,24:00:00,0.0
18/07/20,24:00:00,0.0
18/07/21,24:00:00,0.0
18/07/22,24:00:00,0.0
18/07/23,24:00:00,0.0
18/07/24,24:00:00,0.0
18/07/25,24:00:00,0.0
18/07/26,24:00:00,0.0
18/07/27,24:00:00,0.0
18/07/28,24:00:00,0.0
18/07/29,24:00:00,0.0
18/07/30,24:00:00,0.0
18/07/31,24:00:00,0.0
18/08/01,24:00:00,0.0
18/08/02,24:00:00,0.0
18/08/03,24:00:00,0.0
18/08/04,24:00:00,0.0
18/08/05,24:00:00,0.0
18/08/06,24:00:00,0.0
18/08/07,24:00:00,0.0
18/08/08,24:00:00,0.0
18/08/09,24:00:00,0.0
18/08/10,24:00:00,0.0
18/08/11,24:00:00,0.0
18/08/12,24:00:00,0.0
18/08/13,24:00:00,0.0
18/08/14,24:00:00,0.0
18/08/15,24:00:00,0.0
18/08/16,24:00:00,0.0
18/08/17,24:00:00,0.0
18/08/18,24:00:00,0.0
18/08/19,24:00:00,0.0
18/08/20,24:00:00,0.0
18/08/21,24:00:00,0.0
18/08/22,24:00:00,0.0
18/08/23,24:00:00,0.0
18/08/24,24:00:00,0.0
18/08/25,24:00:00,0.0
18/08/26,24:00:00,0.0
18/08/27,24:00:00,0.0
18/08/28,24:00:00,0.0
18/08/29,24:00:00,0.0
18/08/30,24:00:00,0.0
18/08/31,24:00:00,0.0
18/09/01,24:00:00,0.0
18/09/02,24:00:00,0.0
18/09/03,24:00:00,0.0
18/09/04,24:00:00,0.0
18/09/05,24:00:00,0.0
18/09/06,24:00:00,0.0
18/09/07,24:00:00,0.0
18/09/08,24:00:00,0.0
18/09/09,24:00:00,0.0
18/09/10,24:00:00,0.0
18/09/11,24:00:00,0.0
18/09/12,24:00:00,0.0
18/09/13,24:00:00,0.0
18/09/14,24:00:00,0.0
18/09/15,24:00:00,0.0
18/09/16,24:00:00,0.0
18/09/17,24:00:00,0.0
18/09/18,24:00:00,0.0
18/09/19,24:00:00,0.0
18/09/20,24:00:00,0.0
18/09/21,24:00:00,0.0
18/09/22,24:00:00,0.0
18/09/23,24:00:00,0.0
18/09/24,24:00:00,0.0
18/09/25,24:00:00,0.0
18/09/26,24:00:00,0.0
18/09/27,24:00:00,0.0
18/09/28,24:00:00,0.0
18/09/29,24:00:00,0.0
18/09/30,24:00:00,0.0
18/10/01,24:00:00,0.0
18/10/02,24:00:00,0.0
18/10/03,24:00:00,0.0
18/10/04,24:00:00,0.0
18/10/05,24:00:00,0.0
18/10/06,24:00:00,0.0
18/10/07,24:00:00,0.0
18/10/08,24:00:00,0.0
18/10/09,24:00:00,0.0
18/10/10,24:00:00,0.0
18/10/11,24:00:00,0.0
18/10/12,24:00:00,0.0
18/10/13,24:00:00,0.0
18/10/14,24:00:00,0.0
18/10/15,24:00:00,0.0
18/10/16,24:00:00,0.0
18/10/17,24:00:00,0.0
18/10/18,24:00:00,0.0
18/10/19,24:00:00,0.0
18/10/20,24:00:00,0.0
18/10/21,24:00:00,0.0
18/10/22,24:00:00,0.0
18/10/23,24:00:00,0.0
18/10/24,24:00:00,0.0
18/10/25,24:00:00,0.0
18/10/26,24:00:00,0.0
18/10/27,24:00:00,0.0
18/10/28,24:00:00,0.0
18/10/29,24:00:00,0.0
18/10/30,24:00:00,0.0
18/10/31,24:00:00,0.0
18/11/01,24:00:00,0.0
18/11/02,24:00:00,0.0
18/11/03,24:00:00,0.0
18/11/04,24:00:00,0.0
18/11/05,24:00:00,0.0
18/11/06,24:00:00,0.0
18/11/07,24:00:00,0.0
18/11/08,24:00:00,0.0
18/11/09,24:00:00,0.0
18/11/10,24:00:00,0.0
18/11/11,24:00:00,0.0
18/11/12,24:00:00,0.0
18/11/13,24:00:00,0.0
18/11/14,24:00:00,0.0
18/11/15,24:00:00,0.0
18/11/16,24:00:00,0.0
18/11/17,24:00:00,0.0
18/11/18,24:00:00,0.0
18/11/19,24:00:00,0.0
18/11/20,24:00:00,0.0
18/11/21,24:00:00,0.0
18/11/22,24:00:00,0.0
18/11/23,24:00:00,0.0
18/11/24,24:00:00,0.0
18/11/25,24:00:00,0.0
18/11/26,24:00:00,0.0
18/11/27,24:00:00,0.0
18/11/28,24:00:00,0.0
18/11/29,24:00:00,0.0
18/11/30,24:00:00,0.0
18/12/01,24:00:00,0.0
18/12/02,24:00:00,0.0
18/12/03,24:00:00,0.0
18/12/04,24:00:00,0.0
18/12/05,24:00:00,0.0
18/12/06,24:00:00,0.0
18/12/07,24:00:00,0.0
18/12/08,24:00:00,0.0
18/12/09,24:00:00,0.0
18/12/10,24:00:00,0.0
18/12/11,24:00:00,0.0
18/12/12,24:00:00,0.0
18/12/13,24:00:00,0.0
18/12/14,24:00:00,0.0
18/12/15,24:00:00,0.0
18/12/16,24:00:00,0.0
18/12/17,24:00:00,0.0
18/12/18,24:00:00,0.0
18/12/19,24:00:00,0.0
18/12/20,24:00:00,0.0
18/12/21,24:00:00,0.0
18/12/22,24:00:00,0.0
18/12/23,24:00:00,0.0
18/12/24,24:00:00,0.0
18/12/25,24:00:00,0.0
18/12/26,24:00:00,0.0
18/12/27,24:00:00,0.0
18/12/28,24:00:00,0.0
18/12/29,24:00:00,0.0
18/12/30,24:00:00,0.0
18/12/31,24:00:00,0.0
